,STOCK_SYMBOL,LTP,INSERT_TS
140,ZEEL,372.12,2021-12-15 21:13:54.975126+05:30
141,ABFRL,286.82,2021-12-15 21:13:54.975126+05:30
142,APOLLOTYRE,217.96,2021-12-15 21:13:54.975126+05:30
143,CHOLAFIN,543.23,2021-12-15 21:13:54.975126+05:30
144,AUROPHARMA,699.9,2021-12-15 21:13:54.975126+05:30
145,BANKBARODA,91.35,2021-12-15 21:13:54.975126+05:30
146,BERGEPAINT,756.82,2021-12-15 21:13:54.975126+05:30
147,CONCOR,640.9,2021-12-15 21:13:54.975126+05:30
148,CUB,146.77,2021-12-15 21:13:54.975126+05:30
149,DEEPAKNTR,2354.79,2021-12-15 21:13:54.975126+05:30
150,DALBHARAT,1937.84,2021-12-15 21:13:54.975126+05:30
151,DLF,412.28,2021-12-15 21:13:54.975126+05:30
152,ESCORTS,1848.86,2021-12-15 21:13:54.975126+05:30
153,GLENMARK,508.52,2021-12-15 21:13:54.975126+05:30
154,HEROMOTOCO,2502.78,2021-12-15 21:13:54.975126+05:30
155,HINDPETRO,304.29,2021-12-15 21:13:54.975126+05:30
156,HINDUNILVR,2311.48,2021-12-15 21:13:54.975126+05:30
157,ICICIPRULI,564.02,2021-12-15 21:13:54.975126+05:30
158,INDIACEM,196.51,2021-12-15 21:13:54.975126+05:30
159,IRCTC,856.02,2021-12-15 21:13:54.975126+05:30
160,JSWSTEEL,664.82,2021-12-15 21:13:54.975126+05:30
161,JUBLFOOD,3695.51,2021-12-15 21:13:54.975126+05:30
162,LALPATHLAB,3467.62,2021-12-15 21:13:54.975126+05:30
163,LT,1880.4,2021-12-15 21:13:54.975126+05:30
164,LTI,6639.33,2021-12-15 21:13:54.975126+05:30
165,MARICO,513.39,2021-12-15 21:13:54.975126+05:30
166,MINDTREE,4565.59,2021-12-15 21:13:54.975126+05:30
167,NAUKRI,5417.57,2021-12-15 21:13:54.975126+05:30
168,NAVINFLUOR,4004.63,2021-12-15 21:13:54.975126+05:30
169,NMDC,139.22,2021-12-15 21:13:54.975126+05:30
170,PVR,1401.67,2021-12-15 21:13:54.975126+05:30
171,RELIANCE,2379.83,2021-12-15 21:13:54.975126+05:30
172,SHREECEM,26246.32,2021-12-15 21:13:54.975126+05:30
173,SRTRANSFIN,1366.51,2021-12-15 21:13:54.975126+05:30
174,TATAMOTORS,491.7,2021-12-15 21:13:54.975126+05:30
175,TECHM,1634.52,2021-12-15 21:13:54.975126+05:30
176,TORNTPHARM,3123.35,2021-12-15 21:13:54.975126+05:30
177,UBL,1600.42,2021-12-15 21:13:54.975126+05:30
178,UPL,748.37,2021-12-15 21:13:54.975126+05:30
179,BIOCON,376.23,2021-12-15 21:13:54.975126+05:30
180,ICICIGI,1404.06,2021-12-15 21:13:54.975126+05:30
181,IPCALAB,2022.9,2021-12-15 21:13:54.975126+05:30
182,MOTHERSUMI,221.45,2021-12-15 21:13:54.975126+05:30
183,KOTAKBANK,1859.57,2021-12-15 21:13:54.975126+05:30
184,TITAN,2337.35,2021-12-15 21:13:54.975126+05:30
185,VOLTAS,1218.54,2021-12-15 21:13:54.975126+05:30
186,APLLTD,794.19,2021-12-15 21:13:54.975126+05:30
187,MFSL,993.8,2021-12-15 21:13:54.975126+05:30
0,NIFTY,17221.4,2021-12-15 21:13:54.975126+05:30
1,BANKNIFTY,36789.55,2021-12-15 21:13:54.975126+05:30
